CIIU;Descripcion_CIIU;MCC,Descripcion_MCC
0111;Cultivo de cereales (excepto arroz), legumbres y semillas oleaginosas;0763;Servicios Agrícolas
0112;Cultivo de arroz;0763;Servicios Agrícolas
0113;Cultivo de hortalizas y legumbres;0763;Servicios Agrícolas
0114;Cultivo de caña de azúcar;0763;Servicios Agrícolas
0115;Cultivo de tabaco;0763;Servicios Agrícolas
0116;Cultivo de plantas para bebidas;0763;Servicios Agrícolas
0119;Otros cultivos n.c.p.;0763;Servicios Agrícolas
0121;Cultivo de uva;0763;Servicios Agrícolas
0122;Cultivo de frutas tropicales y subtropicales;0763;Servicios Agrícolas
0123;Cultivo de frutos cítricos;0763;Servicios Agrícolas
0124;Cultivo de frutos de hueso y pepitas;0763;Servicios Agrícolas
0125;Cultivo de otros árboles frutales;0763;Servicios Agrícolas
0126;Cultivo de frutos oleaginosos;0763;Servicios Agrícolas
0127;Cultivo de especias y de plantas aromáticas y medicinales;0763;Servicios Agrícolas
0128;Cultivo de palma aceitera;0763;Servicios Agrícolas
0129;Otros cultivos perennes;0763;Servicios Agrícolas
0130;Propagación de plantas;0780;Paisajismo y servicios relacionados con la jardinería
1011;Procesamiento y conservación de carne;5462;Panaderías y tiendas de pasteles
1012;Procesamiento y conservación de pescados, crustáceos y moluscos;5541;Estaciones de servicio
1013;Procesamiento y conservación de frutas, legumbres y hortalizas;5431;Tiendas de frutas y verduras
1020;Fabricación de productos de molinería;5462;Panaderías y tiendas de pasteles
1030;Fabricación de almidones y productos derivados del almidón;5499;Otros comercios minoristas no clasificados anteriormente
1040;Fabricación de productos de panadería;5462;Panaderías y tiendas de pasteles
1050;Fabricación de azúcar;5462;Panaderías y tiendas de pasteles
1061;Elaboración de azúcares y panela;5462;Panaderías y tiendas de pasteles
1062;Elaboración de productos de confitería;5462;Panaderías y tiendas de pasteles
1071;Elaboración de productos de molinería n.c.p;5462;Panaderías y tiendas de pasteles
1072;Elaboración de productos de almidón;5499;Otros comercios minoristas no clasificados anteriormente
1073;Elaboración de alimentos preparados para animales;5451;Comestibles y alimentos
1080;Elaboración de otros productos alimenticios n.c.p;5499;Otros comercios minoristas no clasificados anteriormente
1090;Fabricación de productos de panadería ;5462; Panaderías y tiendas de pasteles
1101;Producción de bebidas no alcohólicas;5813;Bares, restaurantes y hoteles
1102;Producción de vinos;5813;Bares, restaurantes y hoteles
1103;Producción de licores y otras bebidas alcohólicas;5813;Bares, restaurantes y hoteles
1200;Elaboración de productos de tabaco;5813;Bares, restaurantes y hoteles
1311;Preparación e hilatura de fibras textiles;5655;Industria de prendas de vestir
1312;Tejeduría de productos textiles;5655;Industria de prendas de vestir
1313;Acabado de productos textiles;5655;Industria de prendas de vestir
1314;Fabricación de tejidos de punto y ganchillo;5655;Industria de prendas de vestir
1391;Confección de prendas de vestir de cuero;5691;Tiendas de ropa y accesorios
1392;Confección de prendas de vestir de punto y ganchillo;5655;Industria de prendas de vestir
1393;Confección de prendas de vestir, excepto prendas de piel;5655;Industria de prendas de vestir
1394;Fabricación de accesorios de vestir, excepto prendas de piel;5655;Industria de prendas de vestir
1399;Confección de otras prendas de vestir y accesorios;5691;Tiendas de ropa y accesorios
1410;Fabricación de artículos de piel;5691;Tiendas de ropa y accesorios
1421;Fabricación de maletas, bolsos de mano y artículos similares;5691;Tiendas de ropa y accesorios
1429;Fabricación de artículos de viaje, bolsos de dormir y artículos similares;5691;Tiendas de ropa y accesorios
1511;Procesamiento y conservación de carne;5462;Panaderías y tiendas de pasteles
1512;Procesamiento y conservación de pescados, crustáceos y moluscos;5541;Estaciones de servicio
1513;Procesamiento y conservación de frutas, legumbres y hortalizas;5431;Tiendas de frutas y verduras
1520;Fabricación de productos de molinería;5462;Panaderías y tiendas de pasteles
1531;Fabricación de aceites y grasas de origen vegetal y animal;5499;Otros comercios minoristas no clasificados anteriormente
1532;Elaboración de productos lácteos;5499;Otros comercios minoristas no clasificados anteriormente
1541;Fabricación de pan y productos de panadería;5462;Panaderías y tiendas de pasteles
1542;Fabricación de galletas y productos de panadería;5462;Panaderías y tiendas de pasteles
1543;Fabricación de macarrones, fideos, alcuzcuz;5462;Panaderías y tiendas de pasteles
1549;Fabricación de otros productos alimenticios n.c.p.;5499;Otros comercios minoristas no clasificados anteriormente
1610;Aserrado y cepillado de madera;5211;Artículos para el hogar
1621;Fabricación de hojas de madera para enchapado;5211;Artículos para el hogar
1622;Fabricación de tableros contrachapados, tableros laminados, tableros de partículas y otros tableros y paneles;5211;Artículos para el hogar
1623;Fabricación de partes y piezas de carpintería para edificios y construcciones;5211;Artículos para el hogar
1629;Fabricación de otros productos de madera, fabricación de artículos de corcho, cestería y espartería;5211;Artículos para el hogar
1711;Preparación e hilatura de fibras textiles;5655;Industria de prendas de vestir
